name,owner,stars,createdAt,updatedAt,primaryLanguage,pullRequests,releases,issues,closedIssues
freeCodeCamp,freeCodeCamp,426216,2014-12-24T17:49:19Z,2025-08-22T08:44:02Z,TypeScript,25730,0,19831,19637
build-your-own-x,codecrafters-io,413058,2018-05-09T12:03:18Z,2025-07-29T21:02:41Z,Markdown,142,0,824,595
awesome,sindresorhus,394090,2014-07-11T13:42:37Z,2025-07-18T18:37:33Z,Unknown,679,0,353,340
free-programming-books,EbookFoundation,365763,2013-10-11T06:50:37Z,2025-08-17T15:03:15Z,Python,6820,0,1181,1150
public-apis,public-apis,362436,2016-03-20T23:49:42Z,2025-05-20T15:56:34Z,Python,1872,0,712,704
developer-roadmap,kamranahmedse,334333,2017-03-15T13:45:52Z,2025-08-22T16:11:41Z,TypeScript,3694,1,2941,2693
coding-interview-university,jwasham,324683,2016-06-06T02:34:12Z,2024-12-05T23:47:30Z,Unknown,415,0,516,453
system-design-primer,donnemartin,317090,2017-02-26T16:15:28Z,2025-05-21T11:13:33Z,Python,200,0,339,91
996.ICU,996icu,274131,2019-03-26T07:31:14Z,2025-08-22T06:01:29Z,Unknown,1071,0,0,0
awesome-python,vinta,256245,2014-06-27T21:00:06Z,2025-07-17T16:35:51Z,Python,544,0,0,0
awesome-selfhosted,awesome-selfhosted,243191,2015-06-01T02:33:17Z,2025-08-22T08:51:14Z,Unknown,2394,1,806,806
project-based-learning,practical-tutorials,240662,2017-04-12T05:07:46Z,2024-08-15T05:33:54Z,Unknown,182,0,210,79
react,facebook,238322,2013-05-24T16:15:54Z,2025-08-22T21:46:37Z,JavaScript,12137,105,13998,13196
vue,vuejs,209292,2013-07-29T03:24:51Z,2024-10-10T07:24:15Z,TypeScript,1133,249,10028,9673
Python,TheAlgorithms,204274,2016-07-16T09:44:01Z,2025-08-22T21:16:56Z,Python,2976,0,1587,1511
linux,torvalds,200474,2011-09-04T22:48:12Z,2025-08-22T22:20:33Z,C,10,0,0,0
javascript-algorithms,trekhleb,193057,2018-03-24T07:47:04Z,2025-02-12T16:19:59Z,JavaScript,302,0,366,229
tensorflow,tensorflow,191278,2015-11-07T01:19:20Z,2025-08-23T00:10:04Z,C++,36040,219,40742,39841
computer-science,ossu,190821,2014-05-04T00:18:39Z,2025-07-17T02:38:25Z,HTML,298,0,652,638
the-book-of-secret-knowledge,trimstray,183289,2018-06-23T10:43:14Z,2024-11-19T14:00:38Z,Unknown,122,0,0,0
You-Dont-Know-JS,getify,183006,2013-11-16T02:37:24Z,2025-05-20T14:22:36Z,Unknown,368,0,944,863
CS-Notes,CyC2018,181537,2018-02-13T14:56:24Z,2024-08-21T09:40:10Z,Unknown,374,0,571,448
ohmyzsh,ohmyzsh,180879,2009-08-28T18:15:37Z,2025-08-19T10:46:13Z,Shell,3377,0,4964,4824
AutoGPT,Significant-Gravitas,178000,2023-03-16T09:21:07Z,2025-08-22T23:24:07Z,Python,3199,68,3394,3232
vscode,microsoft,175991,2015-09-03T20:23:38Z,2025-08-22T23:56:54Z,TypeScript,36272,177,205525,193419
bootstrap,twbs,172894,2011-07-29T21:19:00Z,2025-08-22T22:16:00Z,MDX,8974,93,22751,22346
flutter,flutter,172023,2015-03-06T22:54:58Z,2025-08-22T23:54:21Z,Dart,43858,7,108852,96946
Python-100-Days,jackfrued,171163,2018-03-01T16:05:52Z,2025-03-28T10:29:23Z,Jupyter Notebook,13,0,691,118
gitignore,github,168817,2010-11-08T20:17:14Z,2025-08-22T23:36:39Z,Unknown,1716,0,0,0
the-art-of-command-line,jlevy,157864,2015-05-20T15:11:03Z,2024-06-25T18:13:44Z,Unknown,317,0,258,136
stable-diffusion-webui,AUTOMATIC1111,155841,2022-08-22T14:05:26Z,2025-05-03T06:17:03Z,Python,1874,27,7830,5467
JavaGuide,Snailclimb,151377,2018-05-07T13:27:00Z,2025-08-20T02:17:55Z,Java,1180,0,1104,1032
ollama,ollama,150729,2023-06-26T19:39:32Z,2025-08-22T23:26:50Z,Go,2475,143,8011,6236
awesome-go,avelino,150561,2014-07-06T13:42:15Z,2025-08-21T02:49:55Z,Go,3458,0,687,681
transformers,huggingface,148670,2018-10-29T13:56:00Z,2025-08-22T22:07:10Z,Python,16680,224,17820,16737
javascript,airbnb,147290,2012-11-01T23:13:50Z,2024-12-09T06:56:18Z,JavaScript,810,0,1367,1269
Microsoft-Activation-Scripts,massgravel,145621,2020-01-12T23:03:34Z,2025-08-10T21:18:38Z,Batchfile,6,24,721,721
youtube-dl,ytdl-org,136946,2010-10-31T14:35:07Z,2025-05-04T11:53:05Z,Python,1642,341,26768,23125
next.js,vercel,133929,2016-10-05T23:32:51Z,2025-08-23T00:08:01Z,JavaScript,23660,1000,23389,21068
awesome-chatgpt-prompts,f,133051,2022-12-05T13:54:13Z,2025-08-02T07:30:17Z,JavaScript,171,0,0,0
n8n,n8n-io,131919,2019-06-22T09:24:21Z,2025-08-22T19:52:22Z,TypeScript,10641,382,5183,4559
go,golang,129537,2014-08-19T04:33:40Z,2025-08-22T22:46:49Z,Go,1,0,67940,58766
tech-interview-handbook,yangshun,128971,2016-07-05T05:00:48Z,2025-07-10T00:25:52Z,TypeScript,481,0,115,74
fucking-algorithm,labuladong,128961,2020-02-19T09:01:23Z,2025-01-31T06:30:22Z,Markdown,238,1,918,916
scrcpy,Genymobile,126959,2017-11-21T18:00:27Z,2025-08-12T17:04:09Z,C,113,47,5620,3171
